name,ISIN,symbol,market,trading currency
NORDIC HALIBUT,NO0003058109,NOHAL,Euronext Growth Oslo,NOK
NORDIC MINING,NO0010317340,NOM,Euronext Expand Oslo,NOK
NORDIC NANOVECTOR,NO0010597883,NANOV,Oslo Børs,NOK
NORDIC SEMICONDUC,NO0003055501,NOD,Oslo Børs,NOK
NORDIC UNMANNED,NO0010907090,NUMND,Euronext Growth Oslo,NOK
NORSE ATLANTIC,NO0010946445,NORSE,Euronext Growth Oslo,NOK
NORSK HYDRO,NO0005052605,NHY,Oslo Børs,NOK
NORSK SOLAR,NO0010941925,NSOL,Euronext Growth Oslo,NOK
NORSK TITANIUM,NO0010969108,NTI,Euronext Growth Oslo,NOK
NORSKE SKOG,NO0010861115,NSKOG,Oslo Børs,NOK
NORTEL,NO0010900087,NTEL,Euronext Growth Oslo,NOK
NORTH ENERGY,NO0010550056,NORTH,Euronext Expand Oslo,NOK
NORTHERN DRILLING,BMG6624L1090,NODL,Oslo Børs,NOK
NORTHERN OCEAN LTD,BMG6682J1036,NOL,Oslo Børs,NOK
NORWAY ROYALSALMON,NO0010331838,NRS,Oslo Børs,NOK
NORWEGIAN AIR SHUT,NO0010196140,NAS,Oslo Børs,NOK
NORWEGIAN BLOCK EX,NO0010984966,NBX,Euronext Growth Oslo,NOK
NORWEGIAN ENERGY,NO0010379266,NOR,Oslo Børs,NOK
"NOS, SGPS",PTZON0AM0006,NOS,Euronext Lisbon,EUR
NOVABASE,,,,
NOVACYT,FR0010397232,ALNOV,Euronext Growth Paris,EUR
NOVATECH IND.,FR0000185464,MLNOV,Euronext Access Paris,EUR
NOXXON,NL0012044762,ALNOX,Euronext Growth Paris,EUR
NR21,FR0014001PV6,NR21,Euronext Paris,EUR
NRC GROUP,NO0003679102,NRC,Oslo Børs,NOK
NRJ GROUP,FR0000121691,NRG,Euronext Paris,EUR
NSC GROUPE,FR0000064529,ALNSC,Euronext Growth Paris,EUR
NSE,FR0004065639,ALNSE,Euronext Growth Paris,EUR
NSI N.V.,NL0012365084,NSI,Euronext Amsterdam,EUR
NTS,NO0004895103,NTS,Oslo Børs,NOK
NX FILTRATION,NL0015000D50,NXFIL,Euronext Amsterdam,EUR
NYKODE THERAPEUTIC,NO0010714785,NYKD,Euronext Growth Oslo,NOK
NYRSTAR,BE0974294267,NYR,Euronext Brussels,EUR
NYXOAH,BE0974358906,NYXH,Euronext Brussels,EUR
O SORBET D AMOUR,FR0013072741,MLOSA,Euronext Access Paris,EUR
OBER,FR0010330613,ALOBR,Euronext Growth Paris,EUR
OBIZ,FR0014003711,ALBIZ,Euronext Growth Paris,EUR
OBSERVE MEDICAL,NO0010865009,OBSRV,Euronext Expand Oslo,NOK
OBSERVE MEDICAL TR,NO0012422197,OBSRT,Euronext Expand Oslo,NOK
OCCIDENTAL PETROL.,US6745991058,OCPET,Traded not listed Brussels,USD
OCEAN SUN,NO0010887565,OSUN,Euronext Growth Oslo,NOK
OCEANTEAM,NO0010317316,OTS,Oslo Børs,NOK
OCI,NL0010558797,OCI,Euronext Amsterdam,EUR
OCTOPUS BIOSAFETY,FR0013310281,MLOCT,Euronext Access Paris,EUR
ODFJELL DRILLING,BMG671801022,ODL,Oslo Børs,NOK
ODFJELL SER. A,NO0003399909,ODF,Oslo Børs,NOK
ODFJELL SER. B,NO0003399917,ODFB,Oslo Børs,NOK
ODYSSEY ORD SHARES,LU2355630455,ODYSY,Euronext Amsterdam,EUR
ODYSSEY WARRANTS,LU2355630968,ODYSW,Euronext Amsterdam,EUR
OENEO,FR0000052680,SBT,Euronext Paris,EUR
OKEA,NO0010816895,OKEA,Oslo Børs,NOK
OKEANIS ECO TANKER,MHY641771016,OET,Oslo Børs,NOK
OL GROUPE,FR0010428771,OLG,Euronext Paris,EUR
OLAV THON EIENDOMS,NO0005638858,OLT,Oslo Børs,NOK
OLD ENGLAND,BE0034169251,-,Euronext Expert Market,EUR
OLIMPO REAL ESTATE,PTOTP0AM0004,MLORE,Euronext Access Lisbon,EUR
OMER-DECUGIS & CIE,FR0014003T71,ALODC,Euronext Growth Paris,EUR
ONCODESIGN,FR0011766229,ALONC,Euronext Growth Paris,EUR
ONE EXPERIENCE,FR0013266772,MLOEX,Euronext Access Paris,EUR
ONLINEFORMAPRO,FR0004174712,MLONL,Euronext Access Paris,EUR
ONTEX GROUP,BE0974276082,ONTEX,Euronext Brussels,EUR
ONWARD MEDICAL,NL0015000HT4,ONWD,Euronext Brussels,
ONXEO,FR0010095596,ALONX,Euronext Growth Paris,EUR
OPEN ORPHAN PLC,GB00B9275X97,ORPH,Euronext Growth Dublin,EUR
OPPIDUM,BE0003704187,-,Euronext Expert Market,EUR
OPTIMCO,BE0942448938,-,Euronext Expert Market,EUR
ORANGE,FR0000133308,ORA,Euronext Paris,EUR
ORANGE BELGIUM,BE0003735496,OBEL,Euronext Brussels,EUR
ORAPI,FR0000075392,ORAP,Euronext Paris,EUR
ORAPI BSA,FR0013522216,ORAPB,Euronext Paris,EUR
ORBIS PROPERTIES,ES0105490009,MLORB,Euronext Access Paris,EUR
ORDINA,NL0000440584,ORDI,Euronext Amsterdam,EUR
ORDISSIMO,FR0013318052,ALORD,Euronext Growth Paris,EUR
OREGE,FR0010609206,OREGE,Euronext Paris,EUR
OREY ANTUNES ESC.,PTORE0AM0002,ORE,Euronext Lisbon,EUR
ORIGIN ENT. PLC,IE00B1WV4493,OIZ,Euronext Growth Dublin,EUR
ORINOQUIA,ES0105534004,MLORQ,Euronext Access Paris,EUR
ORKLA,NO0003733800,ORK,Oslo Børs,NOK
ORMONDE MINING PLC,IE00BF0MZF04,ORQ1,Euronext Growth Dublin,EUR
ORPEA,FR0000184798,ORP,Euronext Paris,EUR
OSE IMMUNO,FR0012127173,OSE,Euronext Paris,EUR
OSMOZIS,FR0013231180,ALOSM,Euronext Growth Paris,EUR
OTELLO CORPORATION,NO0010040611,OTEC,Oslo Børs,NOK
OTOVO,NO0010809783,OTOVO,Euronext Growth Oslo,NOK
OVH,FR0014005HJ9,OVH,Euronext Paris,EUR
OVOCA BIO PLC,IE00B4XVDC01,OVXA,Euronext Growth Dublin,EUR
OXURION,BE0003846632,OXUR,Euronext Brussels,EUR
OZ GROUP,BE0003860773,ICE,Euronext Expert Market,EUR
PACTE NOVATION,FR0000077992,MLPAC,Euronext Access Paris,EUR
PANORO ENERGY,NO0010564701,PEN,Oslo Børs,NOK
PANTECH,BE0157892739,-,Euronext Expert Market,EUR
PARAGON ID,FR0013318813,PID,Euronext Paris,EUR
PAREF,FR0010263202,PAR,Euronext Paris,EUR
PARETO BANK,NO0010397581,PARB,Oslo Børs,NOK
PARROT,FR0004038263,PARRO,Euronext Paris,EUR
PARROT BSA 1,FR0013054269,PABSA,Euronext Paris,EUR
PARROT BSA 2,FR0013054335,PABSB,Euronext Paris,EUR
PART.INDLES MINI.,FR0006823092,MLHOP,Euronext Access Paris,EUR
PARX MATERIALS NV,NL0012650535,MLPRX,Euronext Access Paris,EUR
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR
PATIENTSKY GROUP,NO0010895667,PSKY,Euronext Growth Oslo,NOK
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR
PATRIS,PTPRS0AM0017,ALPTR,Euronext Growth Lisbon,EUR
PAULIC MEUNERIE,FR0013479730,ALPAU,Euronext Growth Paris,EUR
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels,EUR
PB FINANCE,BE0003640514,-,Euronext Expert Market,EUR
PCAS,FR0000053514,PCA,Euronext Paris,EUR
PCI BIOTECH HOLD,NO0010405640,PCIB,Oslo Børs,NOK
PEGASUS ENTREP SHA,NL0015000H31,PEACE,Euronext Amsterdam,EUR
PEGASUS ENTREP WAR,NL0015000H56,PEACW,Euronext Amsterdam,EUR
PEGASUS ORD SHARES,NL00150009D0,PACE,Euronext Amsterdam,EUR
PEGASUS UNITS,NL00150009E8,PACEU,Euronext Amsterdam,EUR
PEGASUS WARRANTS,NL00150009B4,PACEW,Euronext Amsterdam,EUR
PELTZER,BE0126745638,-,Euronext Expert Market,EUR
PEPSICO,US7134481081,PEP,Traded not listed Brussels,USD
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin,EUR
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR
PERSEIDA RENTA,ES0105612008,MLPER,Euronext Access Paris,EUR
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam,USD
PETROLIA,CY0102630916,PSE,Oslo Børs,NOK
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin,EUR
PETRONOR E&P LTD,AU0000057408,PNOR,Euronext Expand Oslo,NOK
PEUGEOT INVEST,FR0000064784,PEUG,Euronext Paris,EUR
PEXIP HOLDING,NO0010840507,PEXIP,Oslo Børs,NOK
PGS,NO0010199151,PGS,Oslo Børs,NOK
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris,EUR
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam,EUR
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris,EUR
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon,EUR
PHERECYDES PHARMA,FR0011651694,ALPHE,Euronext Growth Paris,EUR
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam,EUR
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam,EUR
PHILLY SHIPYARD,NO0010395577,PHLY,Euronext Expand Oslo,NOK
PHIMA,BE[phone],-,Euronext Expert Market,EUR
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris,EUR
PHOTOCURE,NO0010000045,PHO,Oslo Børs,NOK
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris,EUR
PICANOL,BE0003807246,PIC,Euronext Brussels,EUR
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR
PIONEER PROPERTY,NO0010735681,PPG,Euronext Expand Oslo,NOK
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris,EUR
PIXIUM VISION,FR0011950641,ALPIX,Euronext Growth Paris,EUR
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris,EUR
PLANET MEDIA,FR0010211037,ALPLA,Euronext Growth Paris,EUR
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris,EUR
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris,EUR
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris,EUR
PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris,EUR
PLAY MAGNUS,NO0010890726,PMG,Euronext Growth Oslo,NOK
POLARIS MEDIA,NO0010466022,POL,Oslo Børs,NOK
POLIGHT,NO0010341712,PLT,Oslo Børs,NOK
PORCELEYNE FLES,NL0000378669,PORF,Euronext Amsterdam,EUR
POSTNL,NL0009739416,PNL,Euronext Amsterdam,EUR
POUJOULAT,FR0000066441,ALPJT,Euronext Growth Paris,EUR
POULAILLON,FR0013015583,ALPOU,Euronext Growth Paris,EUR
POXEL,FR0012432516,POXEL,Euronext Paris,EUR
PPLA CLASS A,BMG7209L1000,PPLAA,Euronext Amsterdam,EUR
PPLA CLASS B,BMG7209L1182,PPLAB,Euronext Amsterdam,EUR
PPLA European Unit,US69355L1098,PPLA,Euronext Amsterdam,EUR
PRECIA,FR0014004EC4,PREC,Euronext Paris,EUR
PREDILIFE,FR0010169920,ALPRE,Euronext Growth Paris,EUR
PRISMAFLEX INTL,FR0004044600,ALPRI,Euronext Growth Paris,EUR
PROACTIS SA,FR0004052561,PROAC,Euronext Paris,EUR
PRODWARE,FR0010313486,ALPRO,Euronext Growth Paris,EUR
PRODWAYS,FR0012613610,PWG,Euronext Paris,EUR
PROLOGUE,FR0010380626,PROL,Euronext Paris,EUR
PROLOGUE BSA,FR0013398617,PROBT,Euronext Growth Paris,EUR
PROLOGUE BSA 2017,FR0013268042,PROBS,Euronext Growth Paris,EUR
PROP.IMMEUBLES,FR0000061376,MLPRI,Euronext Access Paris,EUR
PROSAFE,NO0010861990,PRS,Oslo Børs,NOK
PROSIEBENSAT,DE000PSM7770,PSMP,Traded not listed Brussels,EUR
PROSUS,NL0013654783,PRX,Euronext Amsterdam,EUR
PROTECTOR FORSIKRG,NO0010209331,PROT,Oslo Børs,NOK
PROVENTURE GOLD,CA74375L1058,MLPRO,Euronext Access Paris,EUR
PROVIDENCE RES.,IE00B66B5T26,PZQA,Euronext Growth Dublin,EUR
PROXIMAR SEAFOOD,NO0010893902,PROXI,Euronext Growth Oslo,NOK
PROXIMUS,BE0003810273,PROX,Euronext Brussels,EUR
PRYME,NL00150005Z1,PRYME,Euronext Growth Oslo,NOK
PUBLICIS BSA,FR0000312928,PUBBS,Euronext Paris,EUR
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR
PYRUM INNOVATIONS,DE000A2G8ZX8,PYRUM,Euronext Growth Oslo,NOK
Q-FREE,NO0003103103,QFR,Oslo Børs,NOK
QRF,BE0974272040,QRF,Euronext Brussels,EUR
QUADIENT,FR0000120560,QDT,Euronext Paris,EUR
QUADPACK,ES0105118006,ALQP,Euronext Growth Paris,EUR
QUANTAFUEL,NO0010785967,QFUEL,Euronext Growth Oslo,NOK
QUANTUM GENOMICS,FR0011648971,ALQGC,Euronext Growth Paris,EUR
QUESTBACK GROUP,NO0011019119,QUEST,Euronext Growth Oslo,NOK
QUESTERRE ENERGY,CA74836K1003,QEC,Oslo Børs,NOK
QUESTFOR GR-PRICAF,BE0003730448,QFG,Euronext Brussels,EUR
QWAMPLIFY,FR0010889386,ALQWA,Euronext Growth Paris,EUR
QWAMPLIFY BSAANE,FR0013472677,QWABS,Euronext Growth Paris,EUR
R8 PROPERTY,NO0010859689,R8P,Euronext Growth Oslo,NOK
RAIZE,PTRIZ0AM0009,MLRZE,Euronext Access Lisbon,EUR
RAK PETROLEUM,GB00BRGBL804,RAKP,Oslo Børs,NOK
RALLYE,FR0000060618,RAL,Euronext Paris,EUR
RAMADA,PTFRV0AE0004,RAM,Euronext Lisbon,EUR
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR
RANA GRUBER,NO0010907389,RANA,Euronext Growth Oslo,NOK
RANDSTAD NV,NL0000379121,RAND,Euronext Amsterdam,EUR
RAPID NUTRITION,GB00BLG2TX24,ALRPD,Euronext Growth Paris,EUR
RAPIDO PRET,FR0012395457,ML350,Euronext Access Paris,EUR
REACH SUBSEA,NO0003117202,REACH,Oslo Børs,NOK
REALCO,BE0003841583,REAL,Euronext Access Brussels,EUR
REALITES,FR0011858190,ALREA,Euronext Growth Paris,EUR
REC SILICON,NO0010112675,RECSI,Oslo Børs,NOK
RECTICEL,BE0003656676,REC,Euronext Brussels,EUR
RECYLEX S.A.,FR0000120388,RX,Euronext Paris,EUR
REDITUS,,,,
REIBEL,BE0003829463,REI,Euronext Access Brussels,EUR
REINET INVESTMENTS,LU0383812293,REINA,Euronext Amsterdam,EUR
RELX,GB00B2B0DG97,REN,Euronext Amsterdam,EUR
REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR
REN,PTREL0AM0008,RENE,Euronext Lisbon,EUR
RENAULT,FR0000131906,RNO,Euronext Paris,EUR
RENEWI,GB00BNR4T868,RWI,Euronext Amsterdam,EUR
RES GESTAE SOCIMI,ES0105550000,MLJDL,Euronext Access Paris,EUR
RESILUX,BE0003707214,RES,Euronext Brussels,EUR
RETAIL ESTATES,BE0003720340,RET,Euronext Brussels,
REVIVAL EXPANSION,FR0000077232,MLREX,Euronext Access Paris,EUR
REWORLD MEDIA,FR0010820274,ALREW,Euronext Growth Paris,EUR
REXEL,FR0010451203,RXL,Euronext Paris,EUR
RIBER,FR0000075954,ALRIB,Euronext Growth Paris,EUR
RIVER TECH,MT0001710103,RIVER,Euronext Growth Oslo,NOK
ROBERTET,FR0000039091,RBT,Euronext Paris,EUR
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR
ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris,EUR
ROCTOOL,FR0010523167,ALROC,Euronext Growth Paris,EUR
ROCTOOL BSA 2020-2,FR0013477593,ROCBT,Euronext Growth Paris,EUR
RODAMCO,NL0000288652,-,Euronext Expert Market,EUR
ROMERIKE SPAREBK,NO0010808405,ROMER,Euronext Growth Oslo,NOK
ROMREAL,BMG763301022,ROM,Euronext Expand Oslo,NOK
ROMSDAL SPAREBANK,NO0010759988,ROMSB,Euronext Growth Oslo,NOK
ROODMICROTEC,NL0000440477,ROOD,Euronext Amsterdam,EUR
ROSIER,BE0003575835,ENGB,Euronext Brussels,EUR
ROTHSCHILD & CO,FR0000031684,ROTH,Euronext Paris,EUR
ROTON,BE0003660710,-,Euronext Expert Market,EUR
ROUGIER S.A.,FR0000037640,ALRGR,Euronext Growth Paris,EUR
ROULARTA,BE0003741551,ROU,Euronext Brussels,EUR
ROUSSELET CENTRIF.,FR0000035750,MLROU,Euronext Access Paris,EUR
RSR SINGULAR,ES0105505004,MLRSR,Euronext Access Lisbon,EUR
RUBIS,FR0013269123,RUI,Euronext Paris,EUR
RYANAIR HOLD. PLC,IE00BYTBXV33,RYA,Euronext Dublin,EUR
S.CLUBE BRAGA,PTSCB0AM0001,SCB,Euronext Access Lisbon,EUR
S.D. STANDARD ETC,CY0101550917,SDSD,Oslo Børs,NOK
S.E.B.,FR0000121709,SK,Euronext Paris,EUR
SAFE,FR0013467123,ALSAF,Euronext Growth Paris,EUR
SAFRAN,FR0000073272,SAF,Euronext Paris,EUR
SAGA PURE,NO0010572589,SAGA,Oslo Børs,NOK
SAINT GOBAIN,FR0000125007,SGO,Euronext Paris,
SAINT JEAN GROUPE,FR0000060121,SABE,Euronext Paris,EUR
SALMAR,NO0010310956,SALM,Oslo Børs,NOK
SALMON EVOLUTION,NO0010892094,SALME,Oslo Børs,NOK
SALMONES CAMANCH,CL0002409135,SACAM,Oslo Børs,NOK
SAMSE,FR0000060071,SAMS,Euronext Paris,EUR
SANDNES SPAREBANK,NO0006001007,SADG,Oslo Børs,NOK
SANOFI,FR0000120578,SAN,Euronext Paris,EUR
SANOFI NV22,FR0014006T94,SANNV,Euronext Paris,EUR
SAPMER,FR0010776617,ALMER,Euronext Growth Paris,EUR
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR
SAS AB,SE0003366871,SASNO,Oslo Børs,NOK
SATS,NO0010863285,SATS,Oslo Børs,NOK
SAVENCIA,FR0000120107,SAVE,Euronext Paris,EUR
SAVONNERIE NYONS,FR0013155975,MLSDN,Euronext Access Paris,EUR
SBANKEN,NO0010739402,SBANK,Oslo Børs,NOK
SBM OFFSHORE,NL0000360618,SBMO,Euronext Amsterdam,EUR
SBT,FR0004175222,MLSBT,Euronext Access Paris,EUR
SCANA,NO0003053308,SCANA,Oslo Børs,NOK
SCANDINAVIAN HOUSE,CH0220529603,MLSHD,Euronext Access Paris,EUR
SCATEC,NO0010715139,SCATC,Oslo Børs,NOK
SCBSM,FR0006239109,CBSM,Euronext Paris,EUR
SCEMI,FR0010972091,MLCMI,Euronext Access Paris,EUR
SCHEERD.V KERCHOVE,BE0012378593,SCHD,Euronext Brussels,EUR
SCHIBSTED SER. A,NO0003028904,SCHA,Oslo Børs,NOK
SCHIBSTED SER. B,NO0010736879,SCHB,Oslo Børs,NOK
SCHLUMBERGER,AN8068571086,SLB,Euronext Paris,EUR
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR
SCHOBRUNN PARIS,FR0010961920,MLSCH,Euronext Access Paris,EUR
SCIENTIA SCHOOL,ES0105592002,MLSCI,Euronext Access Paris,EUR
SCOR SE,FR0010411983,SCR,Euronext Paris,EUR
SCR-SIBELCO,BE0944264663,-,Euronext Expert Market,EUR
SEABIRD EXPLORAT,CY0101162119,GEG,Oslo Børs,NOK
SEADRILL,BMG7998G1069,SDRL,Oslo Børs,NOK
SEAWAY 7,NO0010893803,SEAW7,Euronext Growth Oslo,NOK
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris,EUR
SEGRO PLC,GB00B5ZN1N88,SGRO,Euronext Paris,EUR
SEIF SPA,IT0005353484,ALSEI,Euronext Growth Paris,EUR
SELCODIS,FR0000065492,SLCO,Euronext Paris,EUR
SELECTIRENTE,FR0004175842,SELER,Euronext Paris,EUR
SELF STORAGE GROUP,NO0010781206,SSG,Oslo Børs,NOK
SELVAAG BOLIG,NO0010612450,SBO,Oslo Børs,NOK
SEMAPA,PTSEM0AM0004,SEM,Euronext Lisbon,EUR
SEMPLICEMENTE SpA,IT0005072811,MLSMP,Euronext Access Paris,EUR
SENSORION,FR0012596468,ALSEN,Euronext Growth Paris,EUR
SEQUA PETROLEUM NV,NL0010623518,MLSEQ,Euronext Access Paris,EUR
SEQUANA MEDICAL,BE0974340722,SEQUA,Euronext Brussels,EUR
SERGEFERRARI GROUP,FR0011950682,SEFER,Euronext Paris,EUR
SERMA GROUP,FR0000073728,ALSER,Euronext Growth Paris,EUR
SES,LU0088087324,SESG,Euronext Paris,EUR
SES IMAGOTAG,FR0010282822,SESL,Euronext Paris,EUR
SETTLEMENTS,BE0974261902,STTL,Euronext Growth Brussels,USD
SHELF DRILLING,KYG236271055,SHLF,Oslo Børs,NOK
SHELL PLC,GB00BP6MXD84,SHELL,Euronext Amsterdam,EUR
SHOWROOMPRIVE,FR0013006558,SRP,Euronext Paris,EUR
SHURGARD,LU1883301340,SHUR,Euronext Brussels,EUR
SIDETRADE,FR0010202606,ALBFR,Euronext Growth Paris,EUR
SIEM OFFSHORE,KYG812291253,SIOFF,Oslo Børs,NOK
SIEMENS,DE0007236101,SIA,Traded not listed Brussels,EUR
SIF HOLDING,NL0011660485,SIFG,Euronext Amsterdam,EUR
SIGNAUX GIROD,FR0000060790,ALGIR,Euronext Growth Paris,EUR
SIGNIFY NV,NL0011821392,LIGHT,Euronext Amsterdam,EUR
SII,FR0000074122,SII,Euronext Paris,EUR
SIKRI HOLDING,NO0010881717,SIKRI,Euronext Growth Oslo,NOK
SILC,FR0010679365,MLSIL,Euronext Access Paris,EUR
SIMAT,CI0000000832,MLMAT,Euronext Access Paris,EUR
SIMINANS,BE0016250517,-,Euronext Expert Market,EUR
SIPEF,BE0003898187,SIP,Euronext Brussels,EUR
SKANDIA GREENPOWER,NO0010931207,SKAND,Euronext Growth Oslo,NOK
SKUE SPAREBANK,NO0006001809,SKUE,Oslo Børs,NOK
SLIGRO FOOD GROUP,NL0000817179,SLIGR,Euronext Amsterdam,EUR
SMALTO,FR0011131788,MLSML,Euronext Access Paris,EUR
SMALTO BSA,FR0010649228,SMLBS,Euronext Access Paris,EUR
SMARTCRAFT,NO0011008971,SMCRT,Oslo Børs,NOK
SMARTOPTICS GROUP,NO0011012502,SMOP,Euronext Growth Oslo,NOK
SMARTPHOTO GROUP,BE0974323553,SMAR,Euronext Brussels,EUR
SMCP,FR0013214145,SMCP,Euronext Paris,EUR
SMTPC,FR0004016699,SMTPC,Euronext Paris,EUR
SMURFIT KAPPA GP,IE00B1RR8406,SK3,Euronext Dublin,EUR
SNCB/NMBS -Jce/Gen,BE0010621481,-,Euronext Expert Market,EUR
SNOWWORLD,NL0010627865,SNOW,Euronext Amsterdam,EUR
SOC FRANC CASINOS,FR0010209809,SFCA,Euronext Paris,EUR
SOCIETE GENERALE,FR0000130809,GLE,Euronext Paris,EUR
SOCLINPAR,QX0000022625,-,Euronext Expert Market,EUR
SODEXO,FR0000121220,SW,Euronext Paris,EUR
SODITECH,FR0000078321,SEC,Euronext Paris,EUR
SOFINA,BE0003717312,SOF,Euronext Brussels,EUR
SOFTIMAT,BE0003773877,SOFT,Euronext Growth Brussels,EUR
SOFTOX SOLUTIONS,NO0010811961,SOFTX,Euronext Growth Oslo,NOK
SOGECLAIR,FR0000065864,SOG,Euronext Paris,EUR
SOGN SPAREBANK,NO0006000603,SOGN,Oslo Børs,NOK
SOITEC,FR0013227113,SOI,Euronext Paris,EUR
SOLOCAL GROUP,FR00140006O9,LOCAL,Euronext Paris,EUR
SOLON EIENDOM,NO0003106700,SOLON,Oslo Børs,NOK
SOLSTAD OFFSHORE,NO0003080608,SOFF,Oslo Børs,NOK
SOLUTIONS 30 SE,FR0013379484,S30,Euronext Paris,EUR
SOLVAC NOM(RETAIL),BE0003545531,SOLV,Euronext Brussels,EUR
SOLVAY,BE0003470755,SOLB,Euronext Brussels,
SOLVAY (CP 41),BE0099887748,-,Euronext Expert Market,EUR
SOMFY SA,FR0013199916,SO,Euronext Paris,EUR
SONAE,PTSON0AM0001,SON,Euronext Lisbon,EUR
SONAECOM,,,,
SONAGI,PTSNG0AM0007,SNG,Euronext Access Lisbon,EUR
SOPRA STERIA GROUP,FR0000050809,SOP,Euronext Paris,EUR
SPAC,FR0011277391,FPN,Euronext Paris,EUR
SPADEL,BE0003798155,SPA,Euronext Brussels,EUR
SPARBNK 68 GR NORD,NO0010887110,SB68,Euronext Growth Oslo,NOK
SPAREBANK 1 SMN,NO0006390301,MING,Oslo Børs,NOK
SPAREBANK 1 SR-BK,NO0010631567,SRBNK,Oslo Børs,NOK
SPAREBANK 1 SØRØ,NO0006000207,SOON,Oslo Børs,NOK
SPAREBANKEN MØRE,NO0006390004,MORG,Oslo Børs,NOK
SPAREBANKEN SØR,NO0006001502,SOR,Oslo Børs,NOK
SPAREBANKEN VEST,NO0006000900,SVEG,Oslo Børs,NOK
SPAREBANKEN ØST,NO0006222009,SPOG,Oslo Børs,NOK
SPARTOO,FR00140043Y1,ALSPT,Euronext Growth Paris,EUR
SPBK 1 NORDMØRE,NO0010691660,SNOR,Oslo Børs,NOK
SPBK 1 ØSTLANDET,NO0010751910,SPOL,Oslo Børs,NOK
SPBK1 HELGELAND,NO0010029804,HELG,Oslo Børs,NOK
SPBK1 NORD-NORGE,NO0006000801,NONG,Oslo Børs,NOK
SPBK1 RINGERIKE,NO0006390400,RING,Oslo Børs,NOK
SPBK1 ØSTFOLD AKE,NO0010285562,SOAG,Oslo Børs,NOK
SPEED RABBIT PIZZA,FR0000054371,MLSRP,Euronext Access Paris,EUR
SPIE,FR0012757854,SPIE,Euronext Paris,EUR
SPINEGUARD,FR0011464452,ALSGD,Euronext Growth Paris,EUR
SPINEGUARD BS,FR0014003UB4,SGDBS,Euronext Growth Paris,EUR
SPINEWAY,FR0011398874,ALSPW,Euronext Growth Paris,EUR
SPORTING,PTSCP0AM0001,SCP,Euronext Lisbon,EUR
SPR1 ORD SHARES,NL0015000NM7,SPR1,Euronext Amsterdam,EUR
SPR1T TREAS SHARES,NL0015000NL9,SPR1T,Euronext Amsterdam,EUR
SPR1W WARRANTS,NL0015000NK1,SPR1W,Euronext Amsterdam,EUR
SQLI,FR0011289040,SQI,Euronext Paris,EUR
ST DUPONT,FR0000054199,DPT,Euronext Paris,EUR
ST GOBAIN IMB,BE0003279784,-,Euronext Expert Market,EUR
ST-PIETERS-LEEUW,BE0014199377,-,Euronext Expert Market,EUR
STATT TORSK,NO0010775844,STATT,Euronext Growth Oslo,NOK
STEF,FR0000064271,STF,Euronext Paris,EUR
STELLANTIS NV,NL00150001Q9,STLA,Euronext Paris,EUR
STERN GROEP,NL0000336303,STRN,Euronext Amsterdam,EUR
STMICROELECTRONICS,NL0000226223,STM,Euronext Paris,EUR
STOLT-NIELSEN,BMG850801025,SNI,Oslo Børs,NOK
STOREBRAND,NO0003053605,STB,Oslo Børs,NOK
STRADIM ESPAC.FIN,FR0000074775,ALSAS,Euronext Growth Paris,EUR
